

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 01 18:10:45 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
   552  005C  00BB               	movwf	(__pdataBANK0+2)& (0+127)
   553  005D  0012               	moviw fsr0++
   554  005E  00BC               	movwf	(__pdataBANK0+3)& (0+127)
   555  005F  0012               	moviw fsr0++
   556  0060  00BD               	movwf	(__pdataBANK0+4)& (0+127)
   557  0061  0012               	moviw fsr0++
   558  0062  00BE               	movwf	(__pdataBANK0+5)& (0+127)
   559                           
   560                           ; Clear objects allocated to COMMON
   561  0063  01FD               	clrf	__pbssCOMMON& (0+127)
   562                           
   563                           ; Clear objects allocated to BANK0
   564  0064  3020               	movlw	low __pbssBANK0
   565  0065  0084               	movwf	4
   566  0066  3000               	movlw	high __pbssBANK0
   567  0067  0085               	movwf	5
   568  0068  3012               	movlw	18
   569  0069  3182  22E4  3180   	fcall	clear_ram0
   570  006C                     end_of_initialization:	
   571                           ;End of C runtime variable initialization code
   572                           
   573  006C                     __end_of__initialization:
   574  006C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   575  006D  0140               	movlb	0
   576  006E  29E6               	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssCOMMON
   579  007D                     __pbssCOMMON:
   580  007D                     _midiByte:
   581  007D                     	ds	1
   582                           
   583                           	psect	bssBANK0
   584  0020                     __pbssBANK0:
   585  0020                     _tempBend:
   586  0020                     	ds	2
   587  0022                     _bendLvl:
   588  0022                     	ds	2
   589  0024                     _pitchBend:
   590  0024                     	ds	2
   591  0026                     _auxLevel:
   592  0026                     	ds	1
   593  0027                     _modLvl:
   594  0027                     	ds	1
   595  0028                     _trigenab:
   596  0028                     	ds	1
   597  0029                     _trigcount:
   598  0029                     	ds	1
   599  002A                     _lastNote:
   600  002A                     	ds	1
   601  002B                     _triggerNote:
   602  002B                     	ds	1
   603  002C                     _channel:
   604  002C                     	ds	1
   605  002D                     _status:
   606  002D                     	ds	1
   607  002E                     _midi_b:
   608  002E                     	ds	1
   609  002F                     _midi_a:
   610  002F                     	ds	1
   611  0030                     _thirdByte:
   612  0030                     	ds	1
   613  0031                     _runningStatus:
   614  0031                     	ds	1
   615                           
   616                           	psect	dataBANK0
   617  0039                     __pdataBANK0:
   618  0039                     _midiCh:
   619  0039                     	ds	1
   620  003A                     _HighestNote:
   621  003A                     	ds	1
   622  003B                     _LowestNote:
   623  003B                     	ds	1
   624  003C                     _lastBend:
   625  003C                     	ds	1
   626  003D                     _envtrig:
   627  003D                     	ds	1
   628  003E                     _trigtime:
   629  003E                     	ds	1
   630                           
   631                           	psect	clrtext
   632  02E4                     clear_ram0:	
   633                           ;	Called with FSR0 containing the base address, and
   634                           ;	WREG with the size to clear
   635                           
   636  02E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   637  02E5                     clrloop0:
   638  02E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   639  02E6  3101               	addfsr 0,1
   640  02E7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   641  02E8  2AE5               	goto	clrloop0	;have we reached the end yet?
   642  02E9  3400               	retlw	0	;all done for this memory range, return
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:
   646  0070                     ?_NoteOff:
   647  0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_ISR:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_DAC8Write:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?i1_DACWrite:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     DAC8Write@data:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     i1DACWrite@data:	
   663                           ; 1 bytes @ 0x0
   664                           
   665                           
   666                           ; 2 bytes @ 0x0
   667  0070                     	ds	1
   668  0071                     ??_DAC8Write:
   669                           
   670                           ; 1 bytes @ 0x1
   671  0071                     	ds	1
   672  0072                     ??i1_DACWrite:
   673                           
   674                           ; 1 bytes @ 0x2
   675  0072                     	ds	1
   676  0073                     DAC8Write@dac:
   677  0073                     i1DACWrite@dac:	
   678                           ; 1 bytes @ 0x3
   679                           
   680                           
   681                           ; 1 bytes @ 0x3
   682  0073                     	ds	1
   683  0074                     DAC8Write@dacLSB:
   684  0074                     i1DACWrite@dacLSB:	
   685                           ; 1 bytes @ 0x4
   686                           
   687                           
   688                           ; 1 bytes @ 0x4
   689  0074                     	ds	1
   690  0075                     DAC8Write@dacMSB:
   691  0075                     i1DACWrite@dacMSB:	
   692                           ; 1 bytes @ 0x5
   693                           
   694                           
   695                           ; 1 bytes @ 0x5
   696  0075                     	ds	1
   697  0076                     ?_handleMIDI:
   698  0076                     ??_NoteOff:	
   699                           ; 1 bytes @ 0x6
   700                           
   701  0076                     handleMIDI@midi_a:	
   702                           ; 1 bytes @ 0x6
   703                           
   704                           
   705                           ; 1 bytes @ 0x6
   706  0076                     	ds	1
   707  0077                     handleMIDI@midi_b:
   708                           
   709                           ; 1 bytes @ 0x7
   710  0077                     	ds	1
   711  0078                     ??_handleMIDI:
   712                           
   713                           ; 1 bytes @ 0x8
   714  0078                     	ds	2
   715  007A                     handleMIDI@midiByte:
   716                           
   717                           ; 1 bytes @ 0xA
   718  007A                     	ds	1
   719  007B                     ??_ISR:
   720                           
   721                           ; 1 bytes @ 0xB
   722  007B                     	ds	2
   723                           
   724                           	psect	cstackBANK0
   725  0032                     __pcstackBANK0:
   726  0032                     ?_DACWrite:
   727  0032                     DACWrite@data:	
   728                           ; 1 bytes @ 0x0
   729                           
   730                           
   731                           ; 2 bytes @ 0x0
   732  0032                     	ds	2
   733  0034                     ??_DACWrite:
   734                           
   735                           ; 1 bytes @ 0x2
   736  0034                     	ds	1
   737  0035                     DACWrite@dac:
   738                           
   739                           ; 1 bytes @ 0x3
   740  0035                     	ds	1
   741  0036                     DACWrite@dacLSB:
   742                           
   743                           ; 1 bytes @ 0x4
   744  0036                     	ds	1
   745  0037                     DACWrite@dacMSB:
   746                           
   747                           ; 1 bytes @ 0x5
   748  0037                     	ds	1
   749  0038                     ??_main:
   750                           
   751                           ; 1 bytes @ 0x6
   752  0038                     	ds	1
   753                           
   754                           	psect	maintext
   755  01E6                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 67 in file "rhv1.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : B3F/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   775 ;;      Params:         0       0       0       0
   776 ;;      Locals:         0       0       0       0
   777 ;;      Temps:          0       1       0       0
   778 ;;      Totals:         0       1       0       0
   779 ;;Total ram usage:        1 bytes
   780 ;; Hardware stack levels required when called:    5
   781 ;; This function calls:
   782 ;;		_DACWrite
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _main
   790  01E6                     _main:
   791  01E6                     l1151:	
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   794                           
   795                           
   796                           ;rhv1.c: 69:     OSCCON1 = 0b01100000;
   797  01E6  3060               	movlw	96
   798  01E7  0151               	movlb	17	; select bank17
   799  01E8  008D               	movwf	13	;volatile
   800                           
   801                           ;rhv1.c: 70:     OSCFRQ = 0b00000010;
   802  01E9  3002               	movlw	2
   803  01EA  0093               	movwf	19	;volatile
   804  01EB                     l1153:
   805                           
   806                           ;rhv1.c: 72:     ANSELA = 0;
   807  01EB  017E               	movlb	62	; select bank62
   808  01EC  01B8               	clrf	56	;volatile
   809  01ED                     l1155:
   810                           
   811                           ;rhv1.c: 73:     ANSELC = 0;
   812  01ED  01CE               	clrf	78	;volatile
   813                           
   814                           ;rhv1.c: 74:     TRISA = 0b00110111;
   815  01EE  3037               	movlw	55
   816  01EF  0140               	movlb	0	; select bank0
   817  01F0  0092               	movwf	18	;volatile
   818  01F1                     l1157:
   819                           
   820                           ;rhv1.c: 75:     TRISC = 0;
   821  01F1  0194               	clrf	20	;volatile
   822  01F2                     l1159:
   823                           
   824                           ;rhv1.c: 76:     WPUA = 0b00000001;
   825  01F2  3001               	movlw	1
   826  01F3  017E               	movlb	62	; select bank62
   827  01F4  00B9               	movwf	57	;volatile
   828  01F5                     l1161:
   829                           
   830                           ;rhv1.c: 79:     RX1DTPPS = 0x05;
